EDV-Nr./Bezeichnung;Beschreibung;Preiseinheit;Preis
Titel;Montage und Lieferung Fronius Wallbox;;
Beschreibung_fett;Materialien:;;
;- Fronius Wallbox;;
;- Leitungen und Verlegesystem;;
;- Klein- und Sicherungsmaterial;;
Beschreibung_fett;Leistungen:;;
;- Montage und Anschluss Wallbox;;
;- Leitungsverlegung zum Standort der Wallbox bis max. 20 m (Aufputz);;
;- Inbetriebnahme;;
;;;
Untertitel;…ohne MID-Zähler;;
;11,0 kW Wattpilot Home (Standard) …ohne MID-Zähler;€/Stk.;1254,77
;;;
Untertitel;…mit MID-Zähler;;
;11,0 kW Wattpilot Flex Pro 11 C6E …mit MID-Zähler;€/Stk.;1465,13
