EDV-Nr./Bezeichnung;Beschreibung;Preiseinheit;Preis
Titel;Allgemeine Hinweise:;;
Beschreibung_fett;• Wir gewähren Ihnen eine Preisbindung  bis zum 31.12.2026. Sollte es innerhalb dieses Zeitraumes zu einer außerordentlichen Erhöhung der Materialpreise um >10% kommen, verliert die Preisbindung ihre Gültigkeit.;;
Beschreibung_fett;• Die angebotenen Leistungs-Positionen stellen lediglich einen Vorschlag dar, ohne planerische Hoheit. Bitte entsprechend prüfen, ggf. einen Fachplaner (z.B. Architekten, Statiker, Akustiker) hinzuziehen. Etwaige Kosten sind nicht Teil unsere Leistung und nicht im Angebot enthalten.;;
;• Anfallende Nebenarbeiten führen wir zum Stundenlohn von 69,00 EUR durch.;;
;• Die angegebenen Material- und Montagepreise gelten nur bei Beauftragung sämtlicher aufgeführter Positionen. Bei Veränderung der Massen oder Entfall von einzelnen Positionen behalten wir uns vor, das Angebot neu zu kalkulieren.;;
;• Von uns erbrachte Leistungen welche Aufgrund von Entfall einzelner Positionen oder Nichtbeauftragung nicht mehr refinanziert werden können, werden wir im Stundennachweis (Bauleiter 84,00 EUR/Std. //Monteur 69,00 EUR/Std.) und mit Fahrtkosten abrechnen.;;
Beschreibung_fett;• Für bauseits gestellte Materialien wird keine Garantie / Haftung übernommen.;;
;;;
Untertitel;Informationen zu Errichtung von Photovoltaikanlagen:;;
;Im Zuge der Installation der PV-Anlage muss in den meisten Fällen der Zählerschrank getauscht werden, um aktuellen Forderungen gerecht zu werden.;;
;Hierbei kommt es zu einem temporären Ausfall der Stromversorgung. Die genaue Dauer ist individuell und kann nicht genau benannt werden.;;
;Details können mit den Monteuren vor Ort abgestimmt werden.;;
;;;
;Zur Anmeldung der PV-Anlage sowie der Beauftragung eines erforderlichen Austausches des Zählers durch den Netzbetreiber werden vom Anlagenbetreiber gewisse Dokumente und Vollmachten benötigt. Die Unterlagen müssen kurzfristig nach Beauftragung durch den Auftraggeber zur Verfügung gestellt werden. Nach Erhalt der Unterlagen wird die Anlage angemeldet. Der Austausch des Zählers sowie die Terminierung der Maßnahme erfolgt eigenständig durch den Netzbetreiber und kann nicht durch den Auftragnehmer beeinflusst bzw. beschleunigt werden.;;
Beschreibung_fett;Um die Anmeldung der PV-Anlage abschließen zu können, benötigen wir nach dem Zählertausch Fotos von Ihrem Zählerschrank (Gesamter Zählerschrank mit geöffneten Türen, Zählerstand 1.8.0 und 2.8.0 im Display) unter Angabe des Datums, bitte senden Sie diese an info@tga-nord.de.;;
Beschreibung_fett;Die Registrierung im Marktstammdatenregister muss eigenständig durch den Endkunden erfolgen.;;
;;;
;Für die Montage der Photovoltaikmodule muss in der Regel die Arbeitsstelle auf dem Dach durch ein Gerüst gesichert werden. Des Weiteren muss ein sicherer Platz zur Lagerung der Module auf dem Dach oder dem Gerüst geschaffen werden. Dies muss Bauseitig erfolgen. Nach vorheriger Absprache können diese Arbeiten auch von uns kostenpflichtig übernommen werden.;;
;Wenn Veränderungen am Bestandsteil der Elektroanlage von uns vorgenommen werden, wird die Anlage vor Wiederinbetriebnahme durch eine Sichtprüfung und elektrotechnischen Messungen auf Mängel überprüft. Sollten im Zuge dessen Fehler auftauchen, behalten wir es uns vor, für die betroffenen Anlagenteile keine Haftung zu übernehmen. Grundsätzlich ist uns, wenn vorhanden, das Prüf/Messprotokoll der Elektrofachkraft die zuletzt Änderungen an der Elektroanlage ausgeführt hat, vorzulegen.;;
;Bei Nachrüstung eines Fehlerstromschutzschalters in älteren Stromkreisen kann es aufgrund eines alten Installationsstandards zu Komplikationen führen, die eine Fehlersuche nach sich ziehen. Diese Fehlersuche ist nicht Bestandteil des Angebotes und wird nach tatsächlichem Aufwand berechnet.;;
;Die Abrechnung der Fehlersuche erfolgt pro angefangene Viertelstunde zu 69,00 EUR/h. Es muss dafür Sorge getragen werden, dass ein reibungsloser Ablauf der nötigen Arbeiten möglich ist. Stromkreise müssen problemlos abschaltbar sein. Der kurzzeitige Ausfall von Betriebsmitteln ist während unserer Arbeiten möglich, somit ist keine Betriebssicherheit gegeben. Die Stromkreisverteiler und Arbeitsplätze müssen frei zugänglich sein.;;
;;;
Untertitel;Wichtiger Hinweis für Dächer mit Pappdocken:;;
;Bei Dächern mit Pappdocken kann es beim Anheben der Dachpfannen und dem Setzen der Dachhaken unter Umständen zu Beschädigungen an den vorhandenen Pappdocken kommen (Alter, Porosität, etc.).;;
;Die durch uns offensichtlich beschädigten Pappdocken werden selbstverständlich auf unsere Kosten ausgetaucht. Für alle weiteren Leistungen ist bauseits ein Dachdecker hinzuzuziehen.;;
;Eine Haftungsübernahme oder das Ausstellen einer Garantie zur späteren Dichtigkeit des Daches ist nicht Bestandteil unseres Angebotes und somit ausdrücklich ausgeschlossen.;;
;Sofern erst im späteren Projektverlauf der Dachaufbau inkl. Pappdocken erkennbar wird, ohne dass in unserem Angebot ausdrücklich darauf hingewiesen wurde, wird durch den entstandenen Mehraufwand eine Neukalkulation erforderlich.;;
;;;
Untertitel;Hinweise zu Statik:;;
;Unser Leistungsumfang beinhaltet keine statische Prüfung der baulichen Gegebenheiten. Mit Beauftragung unseres Angebotes bestätigen Sie die bauseitige Prüfung und statische Freigabe der von uns angebotenen Leistungen;;
;;;
Beschreibung_fett;Wir hoffen, Ihnen ein attraktives Angebot unterbreitet zu haben und würden uns über Ihren Auftrag freuen.;;
