EDV-Nr./Bezeichnung;Beschreibung;Preiseinheit;Preis
Titel;AC-MONTAGE WECHSELRICHTER Fronius;;
Untertitel;Montage und Lieferung Fronius Hybrid-Wechselrichter;;
Beschreibung_fett;Materialien:;;
;- Fronius Hybrid-Wechselrichter GEN24 Plus inkl. Smart Energy Meter;;
;- DC-Überspannungsschutz;;
;- Zuleitung Wechselrichter;;
;- Netzwerkleitung;;
;- Notwendiges Kleinmaterial und Leitungen;;
Beschreibung_fett;Leistungen:;;
;- Montage und Anschluss Wechselrichter;;
;- Leitungsverlegung String- und Erdungsleitung bis Wechselrichter (Aufputz) maximal 20 m Kabel im weißen Kunststoff oder weißen Blechkanal;;
;- Anschluss an die Zähleranlage;;
;- Inbetriebnahme;;
;- Restmaterial-/Verpackungsmüllentsorgung;;
;- Anmeldung und Registrierung im Marktstammdatenregister;;
;;;
;Hybrid-Wechselrichter 3.0 (3,0 kW);€/Stk.;2874,46
;Hybrid-Wechselrichter 4.0 (4,0 kW);€/Stk.;2990,36
;Hybrid-Wechselrichter 5.0 (5,0 kW);€/Stk.;3162,92
;Hybrid-Wechselrichter 6.0 (6,0 kW);€/Stk.;3493,54
;Hybrid-Wechselrichter 8.0 (8,0 kW);€/Stk.;3820,78
;Hybrid-Wechselrichter 10.0 (10,0 kW);€/Stk.;3940,87
;Hybrid-Wechselrichter 12.0 (12,0 kW);€/Stk.;4086,07
;Hybrid-Wechselrichter 15.0 (15,0 kW);€/Stk.;
