EDV-Nr./Bezeichnung;Beschreibung;Preiseinheit;Preis
Titel;OPTIMIERER;;
Untertitel;Montage Tigo Optimierer;;
Zwischentitel;Der Optimierer sorgt dafür, dass ein einzelnes Modul nicht die Leistung anderer Module beeinträchtigt oder die Leistung durch andere Module limitiert wird. ;;
Beschreibung_fett;Einsatz bei:;;
;- Verschattung;;
;- Variiernder Neigunswinkel;;
;- Verschiedenen Modultypen;;
;- Aufteilung auf mehreren Dächern;;
Beschreibung_fett;Funktion:;;
;- Installation pro Modul;;
;"- Laufende Ermittlung des individuellen ""Maximum Power Point"" (MPP) des Moduls";;
;- Anpassung der ausgegebenen Spannung;;
;- Weitergabe an Wechselrichter;;
Beschreibung_fett;Materialien:;;
;- Tigo DC-Optimierer TS4-A-O 15 A TS4-A-Optimizing;;
;;;
;Tigo Optimierer;€/Stk.;43,92
